States;States.num;Years;q.livestock;q.crop;q.other;q.capital;q.land;q.labor;q.materials;p.livestock;p.crop;p.other;p.capital;p.land;p.labor;p.materials
MO;22;2004;2504684.879;4329128.472;360228.1351;896306.4192;960653.2227;2678579.65;2930826.862;1.248921258;0.906544175;1.105194452;1.087002225;1.048266025;0.903265909;1.189285406
MS;23;2004;2332635.214;1621579.881;459721.3013;403967.9491;397527.3498;728535.3432;2348734.025;1.180440195;0.932532865;0.856163934;1.07619821;0.817226509;0.980545944;1.06303454
MT;24;2004;735563.4232;1394595.342;256045.2906;430321.2011;1548662.219;873553.2863;878853.6243;1.677654203;0.982048802;0.930459332;1.08580285;0.390811821;0.895362593;1.385614447
NC;25;2004;4839096.906;3124506.338;600205.3663;570934.571;328434.2594;1340699.208;4046132.391;1.105248253;1.031366822;1.076606175;1.074208073;1.97782781;1.157180334;1.223637404
ND;26;2004;589712.7334;3701487.14;385598.2774;676889.6433;1219174.323;1226220.869;2065344.028;1.538563634;0.902693189;0.749514265;1.059791069;0.307930782;0.739207017;1.110109586
NE;27;2004;5145577.821;6525605.692;614564.9997;999697.3425;1550391.146;1943806.053;6007596.466;1.44425628;0.858051086;0.971373819;1.064684065;0.577663074;1.393749521;1.338180312
NH;28;2004;64678.01252;83524.4919;15455.44158;28309.33432;18798.4466;95912.69141;52391.99951;1.156101435;1.42162757;1.462164719;1.140258737;1.506703376;1.314432117;1.788530884
NJ;29;2004;197980.7295;624207.2099;51166.2808;101021.7797;111209.834;364120.7108;245101.9375;0.962266052;1.167754223;1.749016613;1.149541615;1.473217737;1.291877757;1.672438617
NM;30;2004;1517449.115;519644.7784;102628.5365;161637.7357;1224839.001;644092.1869;862700.0695;1.327373223;1.288760066;0.965912742;1.125152503;0.231777055;0.793752874;1.622282657
NV;31;2004;201275.5388;188305.9172;13061.01201;55441.49411;130468.5429;111417.7004;168507.7178;1.481260051;1.148839887;1.168479495;1.108520455;0.358832239;0.80478752;1.558403953
NY;32;2004;2272177.464;1597259.946;160897.8491;565241.2392;288346.2074;1386588.438;1518323.284;1.021122376;1.123360387;1.405885334;1.140911869;0.709537677;1.132223909;1.446603892
OH;33;2004;2092616.931;4036151.602;151933.5894;877032.8094;675974.9287;1615551.807;2537205.891;1.026711452;0.995769902;1.465588842;1.10422576;1.287198006;1.484721459;1.412926518
OK;34;2004;2609006.881;1644054.06;464269.1904;669249.0758;1100554.052;2060745.299;2542279.819;1.574510537;0.952680356;0.901444406;1.118449945;0.471869056;0.783788657;1.418273265
OR;35;2004;797562.1968;2593423.565;207157.634;415980.6;455569.7371;1376380.806;941096.6442;1.33044922;1.068678449;1.276636864;1.094803363;0.927759432;0.882065025;1.524457764
PA;36;2004;3001074.077;2040161.732;225491.0291;730987.8016;409174.5115;2286174.313;1993664.539;1.131399378;1.173916729;1.427169418;1.149402892;1.158601978;1.124405892;1.609533778
RI;37;2004;9100.681975;36548.37262;3873.997258;7502.470524;4552.588111;18189.34305;12916.77408;1.15091807;1.512772557;2.302531315;1.1451413;2.714956687;2.110527859;2.022488225
SC;38;2004;1014596.044;897591.1473;169835.1941;232071.8596;183527.7687;629278.0426;897900.1258;1.086457558;1.004779137;0.991137492;1.088004026;1.181700192;0.818871493;1.185363728
SD;39;2004;1656956.674;3795873.21;257158.1495;605684.6952;1286297.585;1243960.409;2632159.511;1.505060676;0.889763876;0.975814189;1.085903005;0.370213933;1.404079059;1.164694923
TN;40;2004;961946.8168;1706469.622;234670.6586;589514.7111;429318.6453;1486968.665;1675329.883;1.334571961;0.939949829;1.064736301;1.073566282;1.501992178;0.951694744;1.137406447
TX;41;2004;7605839.528;5954021.401;1900581.23;1873594.795;4500372.228;4953154.421;7160085.719;1.455194498;1.00638685;1.021616615;1.096586169;0.552986362;1.059562734;1.446630579
UT;42;2004;804138.1573;365168.2168;53053.31386;165002.3114;281879.041;407764.5347;515916.7405;1.255916469;1.148617971;1.015009775;1.089969264;0.799676662;0.717527402;1.437998319
VA;43;2004;1579904.518;1206862.425;236136.7778;447686.2221;341660.3036;1034521.033;1485338.624;1.181496345;1.050737387;1.238447869;1.105042417;1.563330849;1.273949305;1.361548114
VT;44;2004;454615.3113;123817.5252;38694.60805;80495.37223;42057.07107;251392.0693;230890.8597;1.081302145;1.251135682;1.234191731;1.153962714;1.350206261;0.949340191;1.493855725
WA;45;2004;1344787.433;3837437.993;255511.2664;504185.3143;383825.8064;1765067.879;1739811.851;1.30584342;1.101928282;1.542154146;1.097254378;1.152074021;1.135918808;1.627475017
WI;46;2004;4605413.29;2945248.229;285270.2529;1222876.896;595936.0944;2238571.826;3556121.336;1.117465268;0.952492127;1.377940718;1.139810425;1.076585454;1.766028837;1.243028174
WV;47;2004;317156.9651;178306.0051;46309.84592;119291.8304;126769.1006;462661.9384;305106.0417;1.166457003;0.903488522;1.020394493;1.083435511;0.779390946;0.973067431;1.203481679
WY;48;2004;512008.8727;290957.9071;67236.8187;148357.3439;880245.0974;378100.249;546631.3298;1.772301231;0.969448121;0.897726961;1.118349162;0.296205995;0.769295543;1.349594351
